$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 net/sctp/debug.c                                   |    5 +-
 net/sctp/endpointola.c                             |    5 +-
 net/sctp/input.c                                   |   82 +-
 net/sctp/inqueue.c                                 |    5 +-
 net/sctp/ipv6.c                                    |   14 +-
 net/sctp/objcnt.c                                  |    7 +-
 net/sctp/output.c                                  |   24 +-
 net/sctp/outqueue.c                                |   13 +-
 net/sctp/primitive.c                               |    5 +-
 net/sctp/proc.c                                    |   13 +-
 net/sctp/protocol.c                                |    9 +-
 net/sctp/sm_make_chunk.c                           |   76 +-
 net/sctp/sm_sideeffect.c                           |   11 +-
 net/sctp/sm_statefuns.c                            |   32 +-
 net/sctp/sm_statetable.c                           |    7 +-
 net/sctp/socket.c                                  |  100 +-
 net/sctp/ssnmap.c                                  |    5 +-
 net/sctp/sysctl.c                                  |    7 +-
 net/sctp/transport.c                               |    5 +-
 net/sctp/tsnmap.c                                  |    5 +-
 net/sctp/ulpevent.c                                |    5 +-
 net/sctp/ulpqueue.c                                |   16 +-
 net/socket.c                                       |  106 +-
 net/tipc/bcast.c                                   |    6 -
 net/tipc/bearer.c                                  |  342 +-
 net/tipc/bearer.h                                  |   53 +-
 net/tipc/core.c                                    |    8 +-
 net/tipc/core.h                                    |    2 +-
 net/tipc/discover.c                                |   17 +-
 net/tipc/eth_media.c                               |  326 +-
 net/tipc/ib_media.c                                |  319 +-
 net/tipc/link.c                                    |  126 +-
 net/tipc/link.h                                    |    8 -
 net/tipc/name_table.c                              |    3 +-
 net/tipc/node.c                                    |   11 +-
 net/tipc/node.h                                    |    1 -
 net/tipc/port.c                                    |    9 +-
 net/tipc/socket.c                                  |   32 +-
 net/unix/af_unix.c                                 |    9 +-
 net/wireless/chan.c                                |  203 +-
 net/wireless/core.c                                |   31 +-
 net/wireless/core.h                                |   24 +-
 net/wireless/genregdb.awk                          |   45 +-
 net/wireless/ibss.c                                |    4 +-
 net/wireless/mesh.c                                |   16 +-
 net/wireless/mlme.c                                |   20 +-
 net/wireless/nl80211.c                             |  487 +-
 net/wireless/nl80211.h                             |    2 +-
 net/wireless/rdev-ops.h                            |   12 +-
 net/wireless/reg.c                                 |  829 ++--
 net/wireless/reg.h                                 |    4 +-
 net/wireless/scan.c                                |   16 +-
 net/wireless/trace.h                               |   15 +-
 net/x25/af_x25.c                                   |    4 +-
 net/x25/x25_dev.c                                  |   10 +-
 net/x25/x25_facilities.c                           |   14 +-
 net/x25/x25_forward.c                              |    5 +-
 net/x25/x25_in.c                                   |    4 +-
 net/x25/x25_link.c                                 |    6 +-
 net/x25/x25_subr.c                                 |    6 +-
 net/xfrm/xfrm_policy.c                             |  151 +-
 net/xfrm/xfrm_state.c                              |  149 +-
 net/xfrm/xfrm_user.c                               |   56 +-
 tools/net/Makefile                                 |   23 +-
 tools/net/bpf_asm.c                                |   52 +
 tools/net/bpf_dbg.c                                | 1404 ++++++
 tools/net/bpf_exp.l                                |  143 +
 tools/net/bpf_exp.y                                |  762 ++++
 1244 files changed, 54859 insertions(+), 25542 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/can/microchip,mcp251x.txt
 create mode 100644 Documentation/networking/i40evf.txt
 create mode 100644 Documentation/networking/ipsec.txt
 create mode 100644 Documentation/networking/timestamping/hwtstamp_config.c
 create mode 100644 arch/x86/include/asm/hash.h
 create mode 100644 arch/x86/lib/hash.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/Makefile
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_adminq.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_adminq.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_adminq_cmd.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_alloc.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_common.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_hmc.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_lan_hmc.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_osdep.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_prototype.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_register.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_status.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_txrx.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_txrx.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_type.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40e_virtchnl.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf.h
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf_ethtool.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf_main.c
 create mode 100644 drivers/net/ethernet/intel/i40evf/i40evf_virtchnl.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_buffalo_initvals.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_wow.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9565_1p1_initvals.h
 create mode 100644 drivers/net/wireless/ath/ath9k/spectral.c
 create mode 100644 drivers/net/wireless/ath/ath9k/spectral.h
 create mode 100644 drivers/net/wireless/ath/ath9k/tx99.c
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/bcdc.c
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/bcdc.h
 delete mode 100644 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmfmac/dhd_cdc.c
 delete mode 100644 drivers/net/wireless/brcm80211/brcmfmac/dhd_proto.h
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/proto.c
 create mode 100644 drivers/net/wireless/brcm80211/brcmfmac/proto.h
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/debugfs.h
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/sf.c
 create mode 100644 include/asm-generic/hash.h
 create mode 100644 include/net/Space.h
 create mode 100644 lib/hash.c
 create mode 100644 net/sched/sch_hhf.c
 create mode 100644 tools/net/bpf_asm.c
 create mode 100644 tools/net/bpf_dbg.c
 create mode 100644 tools/net/bpf_exp.l
 create mode 100644 tools/net/bpf_exp.y
$ git revert cdf3e274cf1b
[master 88dc6cd94575] Revert "macvlan: unify macvlan_pcpu_stats and vlan_pcpu_stats"
 2 files changed, 28 insertions(+), 7 deletions(-)
Merging ipsec-next/master (2f3ea9a95c58 xfrm: checkpatch erros with inline keyword position)
$ git merge ipsec-next/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_input.c  |  6 +++---
 net/xfrm/xfrm_policy.c | 38 +++++++++++++++++++-------------------
 net/xfrm/xfrm_proc.c   |  2 +-
 net/xfrm/xfrm_state.c  | 18 +++++++++---------
 net/xfrm/xfrm_user.c   |  6 +++---
 5 files changed, 35 insertions(+), 35 deletions(-)
Merging wireless-next/master (c8bf40ad4f8f wireless: delete non-required instances of include <linux/init.h>)
$ git merge wireless-next/master
Auto-merging net/wireless/sme.c
Auto-merging net/mac80211/iface.c
Auto-merging drivers/net/wireless/wl3501_cs.c
Auto-merging drivers/net/wireless/ipw2x00/libipw_rx.c
Auto-merging drivers/net/wireless/hostap/hostap_ioctl.c
Auto-merging drivers/net/wireless/ath/ath9k/xmit.c
Auto-merging drivers/net/wireless/ath/ath9k/main.c
Auto-merging drivers/net/wireless/adm8211.c
Merge made by the 'recursive' strategy.
 drivers/bcma/driver_chipcommon_sflash.c            |   6 +-
 drivers/net/wireless/adm8211.c                     |   1 -
 drivers/net/wireless/airo_cs.c                     |   1 -
 drivers/net/wireless/at76c50x-usb.c                |   2 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |   1 -
 drivers/net/wireless/ath/ath5k/base.c              |   4 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |  15 +
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      | 223 +++++++
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |  13 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         | 161 ++++-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |  91 ++-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |  17 +-
 drivers/net/wireless/ath/ath9k/ar953x_initvals.h   | 718 +++++++++++++++++++++
 drivers/net/wireless/ath/ath9k/ath9k.h             |   7 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |  10 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   2 +-
 drivers/net/wireless/ath/ath9k/hw-ops.h            |  42 ++
 drivers/net/wireless/ath/ath9k/hw.c                | 316 ++++-----
 drivers/net/wireless/ath/ath9k/hw.h                |  28 +-
 drivers/net/wireless/ath/ath9k/init.c              |   2 -
 drivers/net/wireless/ath/ath9k/link.c              |  67 +-
 drivers/net/wireless/ath/ath9k/mac.c               |  24 +-
 drivers/net/wireless/ath/ath9k/main.c              |  76 ++-
 drivers/net/wireless/ath/ath9k/recv.c              |   8 +-
 drivers/net/wireless/ath/ath9k/reg.h               |  14 +-
 drivers/net/wireless/ath/ath9k/spectral.c          |   2 +-
 drivers/net/wireless/ath/ath9k/wow.c               |   1 -
 drivers/net/wireless/ath/ath9k/xmit.c              |   9 +-
 drivers/net/wireless/ath/carl9170/debug.c          |   1 -
 drivers/net/wireless/ath/carl9170/main.c           |   1 -
 drivers/net/wireless/ath/carl9170/rx.c             |   7 +-
 drivers/net/wireless/ath/carl9170/tx.c             |   1 -
 drivers/net/wireless/atmel.c                       |   1 -
 drivers/net/wireless/atmel_cs.c                    |   1 -
 drivers/net/wireless/atmel_pci.c                   |   1 -
 .../net/wireless/brcm80211/brcmfmac/dhd_common.c   |   7 -
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |   2 +-
 drivers/net/wireless/cw1200/fwio.c                 |   1 -
 drivers/net/wireless/cw1200/main.c                 |   1 -
 drivers/net/wireless/cw1200/pm.c                   |  11 +-
 drivers/net/wireless/hostap/hostap_cs.c            |   1 -
 drivers/net/wireless/hostap/hostap_ioctl.c         |   2 +-
 drivers/net/wireless/hostap/hostap_pci.c           |   1 -
 drivers/net/wireless/hostap/hostap_plx.c           |   1 -
 drivers/net/wireless/ipw2x00/ipw2200.h             |   1 -
 drivers/net/wireless/ipw2x00/libipw_rx.c           |   2 +-
 drivers/net/wireless/iwlegacy/3945-rs.c            |   1 -
 drivers/net/wireless/iwlegacy/3945.c               |   5 +-
 drivers/net/wireless/iwlegacy/4965-rs.c            |   1 -
 drivers/net/wireless/iwlegacy/4965.c               |   1 -
 drivers/net/wireless/iwlegacy/common.c             |   9 +-
 drivers/net/wireless/iwlwifi/dvm/agn.h             |   4 +-
 drivers/net/wireless/iwlwifi/dvm/calib.c           |   4 +-
 drivers/net/wireless/iwlwifi/dvm/calib.h           |   4 +-
 drivers/net/wireless/iwlwifi/dvm/commands.h        |   4 +-
